game_id,attempts_before_win
5788,78
5789,94
5790,15
5791,20
5792,169
5793,164
5794,115
5795,32
5796,90
5797,192
5798,5
5799,101
5800,153
5801,319
5802,78
5803,257
5804,36
5805,5
5806,45
5807,106
5808,3
5809,307
5810,195
5811,248
5812,200
5813,40
5814,32
5815,432
5816,249
5817,200
5818,60
5819,53
5820,298
5821,57
5822,0
5823,34
5824,168
5825,121
5826,55
5827,203
5828,36
5829,14
5830,93
5831,228
5832,15
5833,273
5834,24
5835,37
5836,243
5837,36
5838,138
5839,168
5840,89
5841,763
5842,114
5843,58
5844,214
5845,74
5846,38
5847,0
5848,129
5849,28
5850,153
5851,55
5852,284
5853,36
5854,81
5855,172
5856,73
5857,29
5858,11
5859,15
5860,114
5861,108
5862,117
5863,67
5864,74
5865,345
5866,317
5867,44
5868,167
5869,77
5870,165
5871,25
5872,18
5873,6
5874,99
5875,77
5876,46
5877,174
5878,21
5879,205
5880,261
5881,11
5882,97
5883,421
5884,15
5885,29
5886,1
5887,11
5888,221
5889,5
5890,85
5891,254
5892,11
5893,97
5894,8
5895,10
5896,147
5897,85
5898,292
5899,55
5900,15
5901,94
5902,29
5903,27
5904,210
5905,50
5906,107
5907,50
5908,17
5909,30
5910,14
5911,63
5912,120
5913,49
5914,127
5915,47
5916,17
5917,87
5918,356
5919,236
5920,179
5921,175
5922,193
5923,2
5924,87
5925,171
5926,88
5927,96
5928,3
5929,63
5930,8
5931,165
5932,94
5933,69
5934,419
5935,289
5936,35
5937,60
5938,195
5939,63
5940,19
5941,13
5942,318
5943,235
5944,235
5945,91
5946,126
5947,149
5948,248
5949,59
5950,270
5951,8
5952,8
5953,280
5954,14
5955,114
5956,138
5957,359
5958,321
5959,211
5960,87
5961,111
5962,74
5963,7
5964,3
5965,38
5966,75
5967,15
5968,56
5969,190
5970,114
5971,204
5972,65
5973,40
5974,202
5975,28
5976,7
5977,253
5978,18
5979,93
5980,214
5981,10
5982,46
5983,162
5984,84
5985,122
5986,30
5987,43
5988,72
5989,72
5990,95
5991,80
5992,0
5993,344
5994,420
5995,350
5996,181
5997,110
5998,444
5999,77
6000,77
6001,21
6002,107
6003,82
6004,48
6005,14
6006,136
6007,60
6008,527
6009,219
6010,85
6011,45
6012,431
6013,279
6014,24
6015,35
6016,10
6017,50
6018,108
6019,246
6020,280
6021,105
6022,68
6023,10
6024,563
6025,324
6026,132
6027,59
6028,74
6029,8
6030,157
6031,120
6032,181
6033,50
6034,190
6035,11
6036,79
6037,68
6038,93
6039,216
6040,160
6041,153
6042,254
6043,68
6044,49
6045,472
6046,11
6047,181
6048,8
6049,375
6050,108
6051,101
6052,37
6053,12
6054,252
6055,291
6056,159
6057,23
6058,31
6059,255
6060,131
6061,28
6062,281
6063,43
6064,90
6065,11
6066,67
6067,28
6068,0
6069,97
6070,26
6071,198
6072,80
6073,200
6074,25
6075,8
6076,16
6077,255
6078,104
6079,29
6080,24
6081,134
6082,40
6083,32
6084,48
6085,12
6086,3
6087,25
6088,252
6089,24
6090,46
6091,45
6092,158
6093,70
6094,686
6095,215
6096,18
6097,9
6098,40
6099,311
6100,56
6101,40
6102,123
6103,9
6104,234
6105,119
6106,39
6107,153
6108,88
6109,314
6110,81
6111,25
6112,395
6113,98
6114,76
6115,94
6116,63
6117,0
6118,87
6119,187
6120,315
6121,69
6122,4
6123,18
6124,92
6125,84
6126,12
6127,266
6128,199
6129,107
6130,11
6131,97
6132,140
6133,74
6134,41
6135,107
6136,229
6137,5
6138,41
6139,15
6140,161
6141,3
6142,21
6143,6
6144,751
6145,399
6146,29
6147,125
6148,92
6149,85
6150,188
6151,298
6152,61
6153,150
6154,268
6155,185
6156,23
6157,55
6158,90
6159,106
6160,140
6161,88
6162,126
6163,116
6164,434
6165,145
6166,48
6167,20
6168,45
6169,184
6170,185
6171,36
6172,81
6173,60
6174,187
6175,439
6176,17
6177,226
6178,98
6179,164
6180,215
6181,39
6182,263
6183,902
6184,90
6185,11
6186,190
6187,314
6188,44
6189,155
6190,66
6191,108
6192,89
6193,87
6194,98
6195,317
6196,215
6197,426
6198,184
6199,7
6200,127
6201,7
6202,45
6203,90
6204,112
6205,273
6206,74
6207,59
6208,64
6209,69
6210,111
6211,111
6212,39
6213,145
6214,40
6215,130
6216,112
6217,29
6218,76
6219,25
6220,60
6221,101
6222,2
6223,37
6224,293
6225,242
6226,154
6227,44
6228,132
6229,158
6230,233
6231,120
6232,283
6233,41
6234,41
6235,72
6236,194
6237,201
6238,4
6239,184
6240,180
6241,153
6242,308
6243,141
6244,27
6245,119
6246,66
6247,2
6248,61
6249,149
6250,19
6251,61
6252,2
6253,72
6254,59
6255,49
6256,507
6257,25
6258,4
6259,28
6260,96
6261,55
6262,1
6263,123
6264,39
6265,264
6266,58
6267,265
6268,91
6269,158
6270,158
6271,100
6272,100
6273,1
6274,105
6275,67
6276,53
6277,121
6278,75
6279,1
6280,151
6281,231
6282,49
6283,47
6284,139
6285,24
6286,43
6287,0
6288,22
6289,302
6290,301
6291,46
6292,17
6293,46
6294,25
6295,46
6296,31
6297,50
6298,253
6299,27
6300,1
6301,134
6302,600
6303,200
6304,5
6305,398
6306,58
6307,58
6308,189
6309,73
6310,91
6311,306
6312,93
6313,197
6314,101
6315,45
6316,104
6317,11
6318,124
6319,46
6320,72
6321,145
6322,46
6323,176
6324,149
6325,42
6326,206
6327,155
6328,251
6329,23
6330,81
6331,21
6332,6
6333,582
6334,228
6335,241
6336,45
6337,477
6338,28
6339,201
6340,76
6341,255
6342,279
6343,32
6344,25
6345,30
6346,62
6347,12
6348,249
6349,133
6350,276
6351,309
6352,86
6353,17
6354,0
6355,102
6356,306
6357,25
6358,103
6359,279
6360,186
6361,74
6362,3
6363,51
6364,7
6365,423
6366,116
6367,20
6368,28
6369,87
6370,10
6371,0
6372,25
6373,352
6374,29
6375,75
6376,144
6377,55
6378,44
6379,126
6380,79
6381,111
6382,79
6383,118
6384,218
6385,23
6386,461
6387,10
6388,98
6389,192
6390,43
6391,62
6392,425
6393,199
6394,42
6395,120
6396,150
6397,166
6398,365
6399,30
6400,203
6401,196
6402,18
6403,25
6404,111
6405,192
6406,9
6407,36
6408,19
6409,132
6410,246
6411,113
6412,102
6413,195
6414,25
6415,4
6416,19
6417,210
6418,340
6419,233
6420,546
6421,74
6422,281
6423,13
6424,77
6425,198
6426,7
6427,356
6428,40
6429,14
6430,161
6431,290
6432,31
6433,122
6434,424
6435,4
6436,288
6437,158
6438,6
6439,12
6440,20
6441,57
6442,62
6443,169
6444,73
6445,59
6446,20
6447,66
6448,92
6449,14
6450,176
6451,10
6452,61
6453,194
6454,65
6455,249
6456,211
6457,163
6458,161
6459,2
6460,13
6461,87
6462,189
6463,42
6464,21
6465,74
6466,34
6467,181
6468,295
6469,95
6470,82
6471,36
6472,65
6473,361
6474,96
6475,128
6476,4
6477,85
6478,65
6479,88
6480,32
6481,174
6482,19
6483,47
6484,9
6485,95
6486,7
6487,70
6488,202
6489,55
6490,43
6491,272
6492,51
6493,92
6494,29
6495,54
6496,13
6497,305
6498,201
6499,285
6500,234
6501,49
6502,1
6503,205
6504,54
6505,13
6506,233
6507,14
6508,12
6509,52
6510,146
6511,8
6512,35
6513,273
6514,127
6515,151
6516,98
6517,208
6518,54
6519,59
6520,52
6521,153
6522,51
6523,103
6524,555
6525,119
6526,243
6527,48
6528,394
6529,35
6530,4
6531,15
6532,77
6533,113
6534,48
6535,1
6536,299
6537,102
6538,205
6539,449
6540,146
6541,309
6542,46
6543,60
6544,223
6545,44
6546,30
6547,2
6548,93
6549,72
6550,77
6551,16
6552,195
6553,60
6554,6
6555,93
6556,81
6557,39
6558,25
6559,73
6560,307
6561,231
6562,131
6563,6
6564,157
6565,67
6566,117
6567,225
6568,221
6569,66
6570,92
6571,12
6572,1
6573,94
6574,8
6575,75
6576,71
6577,320
6578,45
6579,161
6580,247
6581,7
6582,77
6583,53
6584,93
6585,6
6586,51
6587,132
6588,113
6589,75
6590,17
6591,279
6592,73
6593,31
6594,358
6595,207
6596,213
6597,112
6598,123
6599,38
6600,54
6601,108
6602,74
6603,24
6604,104
6605,23
6606,88
6607,101
6608,193
6609,101
6610,457
6611,270
6612,130
6613,35
6614,202
6615,398
6616,41
6617,3
6618,19
6619,283
6620,175
6621,6
6622,18
6623,4
6624,2
6625,125
6626,144
6627,26
6628,77
6629,34
6630,109
6631,18
6632,134
6633,117
6634,13
6635,149
6636,56
6637,30
6638,192
6639,190
6640,341
6641,18
6642,16
6643,58
6644,9
6645,198
6646,117
6647,116
6648,60
6649,24
6650,12
6651,10
6652,9
6653,102
6654,57
6655,33
6656,27
6657,81
6658,109
6659,237
6660,164
6661,108
6662,127
6663,20
6664,65
6665,215
6666,96
6667,54
6668,61
6669,209
6670,24
6671,463
6672,52
6673,9
6674,136
6675,23
6676,918
6677,170
6678,17
6679,50
6680,33
6681,7
6682,208
6683,74
6684,91
6685,147
6686,65
6687,82
6688,64
6689,134
6690,27
6691,71
6692,130
6693,201
6694,20
6695,92
6696,309
6697,131
6698,81
6699,88
6700,73
6701,53
6702,69
6703,250
6704,347
6705,132
6706,78
6707,143
6708,103
6709,153
6710,282
6711,256
6712,81
6713,85
6714,297
6715,148
6716,102
6717,43
6718,257
6719,209
6720,78
6721,110
6722,232
6723,106
6724,0
6725,39
6726,67
6727,51
6728,18
6729,8
6730,197
6731,44
6732,137
6733,110
6734,1
6735,267
6736,173
6737,6
6738,66
6739,84
6740,127
6741,191
6742,8
6743,27
6744,232
6745,463
6746,68
6747,105
6748,122
6749,240
6750,154
6751,102
6752,362
6753,134
6754,51
6755,136
6756,54
6757,28
6758,75
6759,173
6760,23
6761,19
6762,23
6763,84
6764,34
6765,168
6766,7
6767,114
6768,71
6769,22
6770,18
6771,157
6772,194
6773,181
6774,111
6775,19
6776,613
6777,1
6778,212
6779,161
6780,52
6781,86
6782,36
6783,62
6784,71
6785,366
6786,37
6787,120
6788,9
6789,187
6790,40
6791,40
6792,183
6793,228
6794,106
6795,99
6796,79
6797,216
6798,97
6799,57
6800,12
6801,1
6802,13
6803,9
6804,25
6805,69
6806,145
6807,472
6808,86
6809,132
6810,50
6811,138
6812,27
6813,64
6814,31
6815,317
6816,20
6817,14
6818,26
6819,248
6820,34
6821,327
6822,158
6823,115
6824,42
6825,272
6826,71
6827,249
6828,254
6829,14
6830,11
6831,117
6832,77
6833,124
6834,77
6835,68
6836,45
6837,3
6838,174
6839,151
6840,16
6841,281
6842,68
6843,27
6844,37
6845,103
6846,98
6847,41
6848,343
6849,31
6850,100
6851,100
6852,25
6853,310
6854,294
6855,190
6856,3
6857,513
6858,78
6859,144
6860,647
6861,1
6862,290
6863,405
6864,9
6865,186
6866,16
6867,36
6868,10
6869,23
6870,2
6871,73
6872,79
6873,102
6874,144
6875,196
6876,91
6877,38
6878,144
6879,1
6880,161
6881,57
6882,113
6883,8
6884,190
6885,215
6886,391
6887,322
6888,133
6889,77
6890,52
6891,473
6892,40
6893,328
6894,211
6895,395
6896,22
6897,201
6898,37
6899,39
6900,237
6901,435
6902,369
6903,34
6904,198
6905,89
6906,296
6907,162
6908,102
6909,488
6910,84
6911,97
6912,37
6913,15
6914,150
6915,81
6916,41
6917,231
6918,97
6919,30
6920,118
6921,13
6922,162
6923,115
6924,73
6925,100
6926,270
6927,399
6928,29
6929,108
6930,362
6931,15
6932,77
6933,253
6934,26
6935,216
6936,140
6937,70
6938,93
6939,43
6940,88
6941,118
6942,113
6943,6
6944,51
6945,0
6946,265
6947,23
6948,126
6949,203
6950,334
6951,99
6952,37
6953,12
6954,139
6955,18
6956,147
6957,29
6958,233
6959,136
6960,89
6961,53
6962,140
6963,67
6964,201
6965,41
6966,7
6967,22
6968,188
6969,186
6970,136
6971,154
6972,14
6973,76
6974,153
6975,30
6976,28
6977,2
6978,38
6979,278
6980,48
6981,105
6982,86
6983,95
6984,95
6985,214
6986,80
6987,94
6988,50
6989,99
6990,23
6991,19
6992,5
6993,253
6994,58
6995,303
6996,10
6997,61
6998,27
6999,57
7000,192
7001,49
7002,19
7003,24
7004,34
7005,19
7006,439
7007,77
7008,42
7009,62
7010,206
7011,3
7012,47
7013,156
7014,127
7015,71
7016,70
7017,60
7018,57
7019,39
7020,162
7021,125
7022,149
7023,69
7024,227
7025,106
7026,96
7027,250
7028,42
7029,384
7030,92
7031,137
7032,106
7033,125
7034,251
7035,66
7036,121
7037,149
7038,32
7039,8
7040,16
7041,25
7042,13
7043,100
7044,200
7045,48
7046,103
7047,23
7048,66
7049,13
7050,45
7051,42
7052,196
7053,18
7054,116
7055,212
7056,291
7057,19
7058,258
7059,47
7060,15
7061,653
7062,40
7063,195
7064,698
7065,152
7066,105
7067,57
7068,184
7069,5
7070,16
7071,150
7072,139
7073,47
7074,109
7075,21
7076,4
7077,46
7078,82
7079,10
7080,22
7081,25
7082,176
7083,105
7084,82
7085,98
7086,397
7087,165
7088,9
7089,398
7090,16
7091,59
7092,30
7093,194
7094,5
7095,51
7096,70
7097,86
7098,14
7099,140
7100,73
7101,155
7102,155
7103,11
7104,131
7105,0
7106,11
7107,253
7108,184
7109,68
7110,103
7111,332
7112,153
7113,308
7114,107
7115,27
7116,138
7117,48
7118,236
7119,28
7120,46
7121,68
7122,98
7123,88
7124,78
7125,14
7126,65
7127,282
7128,392
7129,117
7130,77
7131,40
7132,144
7133,60
7134,9
7135,260
7136,6
7137,0
7138,50
7139,240
7140,65
7141,42
7142,170
7143,229
7144,122
7145,5
7146,202
7147,212
7148,95
7149,13
7150,53
7151,137
7152,144
7153,59
7154,166
7155,154
7156,61
7157,222
7158,143
7159,4
7160,123
7161,288
7162,59
7163,115
7164,189
7165,203
7166,58
7167,55
7168,218
7169,0
7170,388
7171,242
7172,85
7173,9
7174,104
7175,110
7176,65
7177,115
7178,72
7179,114
7180,67
7181,80
7182,0
7183,4
7184,52
7185,67
7186,126
7187,124
7188,260
7189,174
7190,71
7191,184
7192,75
7193,46
7194,128
7195,134
7196,46
7197,30
7198,119
7199,41
7200,45
7201,172
7202,48
7203,188
7204,169
7205,142
7206,132
7207,149
7208,92
7209,12
7210,29
7211,508
7212,44
7213,279
7214,105
7215,24
7216,35
7217,14
7218,103
7219,428
7220,146
7221,43
7222,44
7223,13
7224,11
7225,455
7226,57
7227,144
7228,32
7229,109
7230,217
7231,16
7232,34
7233,14
7234,64
7235,247
7236,17
7237,63
7238,9
7239,171
7240,80
7241,366
7242,2
7243,146
7244,77
7245,23
7246,574
7247,169
7248,100
7249,1
7250,550
7251,17
7252,82
7253,296
7254,48
7255,151
7256,22
7257,16
7258,39
7259,222
7260,111
7261,98
7262,122
7263,77
7264,136
7265,66
7266,192
7267,45
7268,232
7269,8
7270,81
7271,46
7272,25
7273,25
7274,30
7275,91
7276,54
7277,0
7278,46
7279,42
7280,69
7281,192
7282,41
7283,13
7284,140
7285,57
7286,34
7287,64
7288,31
7289,13
7290,46
7291,50
7292,156
7293,204
7294,11
7295,7
7296,39
7297,124
7298,173
7299,67
7300,222
7301,154
7302,83
7303,43
7304,182
7305,20
7306,71
7307,112
7308,124
7309,138
7310,10
7311,551
7312,51
7313,212
7314,282
7315,30
7316,1
7317,264
7318,3
7319,263
7320,239
7321,9
7322,69
7323,39
7324,293
7325,17
7326,121
7327,8
7328,301
7329,423
7330,140
7331,831
7332,175
7333,77
7334,59
7335,138
7336,17
7337,43
7338,116
7339,73
7340,150
7341,39
7342,5
7343,427
7344,82
7345,10
7346,120
7347,36
7348,51
7349,226
7350,155
7351,129
7352,136
7353,197
7354,53
7355,148
7356,97
7357,769
7358,201
7359,67
7360,70
7361,432
7362,9
7363,136
7364,90
7365,9
7366,21
7367,60
7368,7
7369,15
7370,56
7371,217
7372,66
7373,150
7374,30
7375,44
7376,7
7377,447
7378,9
7379,56
7380,359
7381,129
7382,223
7383,109
7384,20
7385,85
7386,61
7387,211
7388,111
7389,101
7390,62
7391,27
7392,172
7393,30
7394,171
7395,28
7396,103
7397,79
7398,478
7399,38
7400,11
7401,78
7402,81
7403,163
7404,45
7405,68
7406,26
7407,144
7408,87
7409,62
7410,22
7411,111
7412,30
7413,411
7414,81
7415,477
7416,108
7417,29
7418,75
7419,45
7420,130
7421,15
7422,53
7423,94
7424,78
7425,109
7426,202
7427,56
7428,82
7429,33
7430,107
7431,143
7432,74
7433,91
7434,68
7435,123
7436,217
7437,176
7438,96
7439,22
7440,334
7441,298
7442,159
7443,101
7444,8
7445,3
7446,275
7447,65
7448,180
7449,21
7450,33
7451,8
7452,21
7453,39
7454,98
7455,46
7456,199
7457,205
7458,161
7459,34
7460,26
7461,414
7462,5
7463,60
7464,17
7465,84
7466,176
7467,20
7468,57
7469,45
7470,293
7471,10
7472,47
7473,132
7474,263
7475,77
7476,238
7477,4
7478,237
7479,27
7480,76
7481,32
7482,244
7483,0
7484,371
7485,71
7486,13
7487,11
7488,62
7489,29
7490,112
7491,166
7492,12
7493,228
7494,190
7495,130
7496,36
7497,12
7498,358
7499,0
7500,9
7501,32
7502,15
7503,85
7504,264
7505,149
7506,241
7507,519
7508,111
7509,276
7510,59
7511,159
7512,79
7513,252
7514,99
7515,26
7516,120
7517,229
7518,33
7519,66
7520,250
7521,86
7522,225
7523,266
7524,226
7525,127
7526,118
7527,29
7528,433
7529,266
7530,79
7531,90
7532,13
7533,45
7534,45
7535,99
7536,45
7537,25
7538,9
7539,32
7540,23
7541,5
7542,41
7543,277
7544,110
7545,69
7546,131
7547,133
7548,131
7549,46
7550,336
7551,246
7552,1
7553,57
7554,128
7555,72
7556,124
7557,119
7558,172
7559,32
7560,27
7561,39
7562,22
7563,173
7564,183
7565,43
7566,127
7567,49
7568,137
7569,47
7570,363
7571,0
7572,162
7573,163
7574,11
7575,147
7576,90
7577,22
7578,29
7579,21
7580,121
7581,157
7582,32
7583,3
7584,256
7585,73
7586,253
7587,65
7588,93
7589,372
7590,107
7591,14
7592,71
7593,67
7594,86
7595,43
7596,163
7597,131
7598,164
7599,61
7600,135
7601,315
7602,118
7603,221
7604,14
7605,4
7606,25
7607,82
7608,125
7609,19
7610,23
7611,206
7612,2
7613,17
7614,38
7615,200
7616,323
7617,55
7618,134
7619,74
7620,157
7621,28
7622,241
7623,246
7624,523
7625,339
7626,78
7627,73
7628,85
7629,66
7630,162
7631,2
7632,165
7633,75
7634,121
7635,114
7636,323
7637,277
7638,26
7639,84
7640,262
7641,169
7642,33
7643,44
7644,192
7645,15
7646,42
7647,10
7648,88
7649,0
7650,87
7651,111
7652,24
7653,21
7654,19
7655,114
7656,117
7657,43
7658,11
7659,377
7660,33
7661,91
7662,4
7663,24
7664,235
7665,179
7666,17
7667,26
7668,87
7669,25
7670,20
7671,247
7672,74
7673,314
7674,338
7675,89
7676,73
7677,85
7678,309
7679,153
7680,9
7681,512
7682,94
7683,32
7684,12
7685,355
7686,139
7687,19
7688,158
7689,128
7690,179
7691,28
7692,284
7693,151
7694,6
7695,142
7696,113
7697,200
7698,58
7699,173
7700,14
7701,13
7702,42
7703,87
7704,263
7705,203
7706,96
7707,258
7708,97
7709,80
7710,73
7711,117
7712,24
7713,100
7714,10
7715,127
7716,46
7717,68
7718,125
7719,65
7720,2
7721,76
7722,353
7723,305
7724,25
7725,200
7726,33
7727,79
7728,59
7729,60
7730,12
7731,252
7732,11
7733,2
7734,25
7735,48
7736,10
7737,16
7738,11
7739,44
7740,203
7741,271
7742,37
7743,39
7744,172
7745,305
7746,13
7747,8
7748,112
7749,17
7750,175
7751,54
7752,8
7753,10
7754,20
7755,5
7756,138
7757,37
7758,0
7759,87
7760,38
7761,74
7762,228
7763,379
7764,386
7765,21
7766,183
7767,188
7768,337
7769,24
7770,376
7771,148
7772,200
7773,65
7774,106
7775,13
7776,330
7777,27
7778,441
7779,107
7780,123
7781,144
7782,44
7783,88
7784,31
7785,272
7786,77
7787,110
7788,0
7789,73
7790,20
7791,6
7792,86
7793,128
7794,96
7795,146
7796,27
7797,128
7798,144
7799,12
7800,332
7801,116
7802,53
7803,96
7804,122
7805,125
7806,25
7807,328
7808,201
7809,67
7810,92
7811,150
7812,199
7813,508
7814,135
7815,41
7816,43
7817,253
7818,95
7819,25
7820,57
7821,151
7822,49
7823,43
7824,24
7825,170
7826,99
7827,13
7828,207
7829,22
7830,103
7831,21
7832,78
7833,345
7834,79
7835,48
7836,156
7837,125
7838,30
7839,43
7840,8
7841,1
7842,0
7843,12
7844,120
7845,448
7846,132
7847,392
7848,41
7849,14
7850,94
7851,33
7852,77
7853,91
7854,63
7855,93
7856,2
7857,45
7858,69
7859,28
7860,25
7861,101
7862,115
7863,98
7864,0
7865,73
7866,36
7867,311
7868,17
7869,37
7870,30
7871,8
7872,176
7873,101
7874,56
7875,14
7876,203
7877,20
7878,19
7879,167
7880,29
7881,45
7882,3
7883,985
7884,175
7885,53
7886,216
7887,53
7888,98
7889,2
7890,186
7891,126
7892,433
7893,102
7894,103
7895,0
7896,65
7897,62
7898,259
7899,167
7900,543
7901,124
7902,50
7903,79
7904,49
7905,213
7906,86
7907,34
7908,53
7909,201
7910,365
7911,6
7912,17
7913,78
7914,70
7915,38
7916,112
7917,344
7918,108
7919,170
7920,153
7921,141
7922,92
7923,101
7924,223
7925,0
7926,19
7927,0
7928,112
7929,81
7930,28
7931,94
7932,94
7933,49
7934,28
7935,134
7936,126
7937,155
7938,36
7939,7
7940,70
7941,193
7942,2
7943,45
7944,151
7945,259
7946,217
7947,72
7948,308
7949,218
7950,96
7951,122
7952,3
7953,264
7954,8
7955,3
7956,164
7957,347
7958,58
7959,14
7960,37
7961,113
7962,46
7963,0
7964,262
7965,202
7966,301
7967,322
7968,40
7969,52
7970,299
7971,4
7972,34
7973,137
7974,11
7975,53
7976,30
7977,9
7978,175
7979,18
7980,10
7981,80
7982,104
7983,170
7984,273
7985,32
7986,136
7987,33
7988,26
7989,139
7990,7
7991,41
7992,18
7993,263
7994,183
7995,57
7996,30
7997,123
7998,6
7999,334
8000,132
8001,40
8002,191
8003,154
8004,255
8005,195
8006,254
8007,15
8008,76
8009,380
8010,35
8011,31
8012,19
8013,27
8014,74
8015,68
8016,88
8017,1
8018,16
8019,154
8020,95
8021,292
8022,19
8023,49
8024,48
8025,323
8026,213
8027,17
8028,4
8029,35
8030,328
8031,505
8032,187
8033,42
8034,10
8035,137
8036,90
8037,273
8038,10
8039,273
8040,158
8041,70
8042,210
8043,103
8044,144
8045,105
8046,175
8047,164
8048,100
8049,382
8050,173
8051,238
8052,208
8053,510
8054,257
8055,128
8056,59
8057,87
8058,25
8059,95
8060,98
8061,30
8062,25
8063,182
8064,158
8065,65
8066,19
8067,152
8068,247
8069,77
8070,316
8071,170
8072,553
8073,28
8074,285
8075,209
8076,7
8077,126
8078,135
8079,118
8080,72
8081,75
8082,42
8083,91
8084,99
8085,33
8086,34
8087,124
8088,101
8089,12
8090,20
8091,488
8092,24
8093,26
8094,337
8095,20
8096,332
8097,272
8098,38
8099,16
8100,521
8101,2
8102,273
8103,92
8104,10
8105,50
8106,470
8107,116
8108,30
8109,479
8110,12
8111,110
8112,444
8113,19
8114,71
8115,4
8116,38
8117,202
8118,190
8119,35
8120,103
8121,213
8122,59
8123,411
8124,44
8125,321
8126,409
8127,64
8128,118
8129,72
8130,125
8131,42
8132,170
8133,90
8134,43
8135,238
8136,11
8137,311
8138,68
8139,138
8140,30
8141,132
8142,65
8143,78
8144,50
8145,140
8146,25
8147,71
8148,119
8149,39
8150,88
8151,183
8152,100
8153,4
8154,164
8155,66
8156,111
8157,22
8158,171
8159,17
8160,8
8161,168
8162,194
8163,106
8164,75
8165,147
8166,19
8167,166
8168,195
8169,150
8170,6
8171,222
8172,234
8173,24
8174,23
8175,8
8176,540
8177,44
8178,165
8179,62
8180,3
8181,74
8182,218
8183,22
8184,37
8185,242
8186,31
8187,50
8188,126
8189,40
8190,123
8191,226
8192,53
8193,117
8194,522
8195,209
8196,19
8197,71
8198,37
8199,203
8200,234
8201,31
8202,28
8203,35
8204,78
8205,22
8206,153
8207,50
8208,109
8209,232
8210,236
8211,291
8212,37
8213,52
8214,1
8215,140
8216,112
8217,64
8218,62
8219,240
8220,252
8221,238
8222,157
8223,196
8224,107
8225,181
8226,57
8227,1
8228,73
8229,266
8230,11
8231,23
8232,18
8233,103
8234,36
8235,50
8236,124
8237,22
8238,273
8239,0
8240,259
8241,36
8242,8
8243,249
8244,117
8245,136
8246,5
8247,82
8248,238
8249,116
8250,50
8251,73
8252,30
8253,70
8254,215
8255,136
8256,99
8257,65
8258,72
8259,56
8260,80
8261,209
8262,196
8263,2
8264,189
8265,266
8266,58
8267,13
8268,224
8269,25
8270,602
8271,184
8272,65
8273,274
8274,194
8275,32
8276,49
8277,165
8278,54
8279,11
8280,100
8281,203
8282,148
8283,182
8284,190
8285,296
8286,1
8287,32
8288,59
8289,22
8290,241
8291,304
8292,2
8293,81
8294,57
8295,250
8296,210
8297,74
8298,94
8299,386
8300,34
8301,79
8302,188
8303,541
8304,83
8305,26
8306,17
8307,79
8308,155
8309,299
8310,37
8311,10
8312,2
8313,5
8314,389
8315,88
8316,86
8317,758
8318,206
8319,350
8320,90
8321,172
8322,14
8323,187
8324,327
8325,81
8326,73
8327,438
8328,225
8329,213
8330,36
8331,110
8332,115
8333,74
8334,59
8335,101
8336,66
8337,10
8338,133
8339,52
8340,94
8341,20
8342,45
8343,299
8344,65
8345,208
8346,17
8347,94
8348,19
8349,50
8350,487
8351,70
8352,143
8353,10
8354,16
8355,29
8356,17
8357,13
8358,46
8359,143
8360,21
8361,223
8362,36
8363,122
8364,80
8365,9
8366,45
8367,178
8368,51
8369,16
8370,289
8371,2
8372,497
8373,15
8374,223
8375,147
8376,114
8377,53
8378,109
8379,174
8380,95
8381,12
8382,128
8383,5
8384,113
8385,6
8386,20
8387,70
8388,95
8389,194
8390,103
8391,28
8392,42
8393,213
8394,454
8395,17
8396,130
8397,171
8398,8
8399,470
8400,78
8401,211
8402,53
8403,107
8404,6
8405,315
8406,20
8407,391
8408,415
8409,26
8410,157
8411,164
8412,473
8413,127
8414,32
8415,39
8416,210
8417,88
8418,38
8419,43
8420,243
8421,241
8422,123
8423,38
8424,18
8425,94
8426,81
8427,318
8428,224
8429,22
8430,391
8431,228
8432,163
8433,152
8434,11
8435,151
8436,60
8437,320
8438,168
8439,16
8440,140
8441,291
8442,27
8443,234
8444,15
8445,127
8446,310
8447,256
8448,58
8449,115
8450,77
8451,218
8452,149
8453,49
8454,17
8455,17
8456,232
8457,34
8458,94
8459,38
8460,370
8461,81
8462,54
8463,143
8464,248
8465,430
8466,39
8467,154
8468,321
8469,92
8470,57
8471,61
8472,260
8473,23
8474,94
8475,49
8476,38
8477,243
8478,145
8479,16
8480,76
8481,285
8482,189
8483,39
8484,49
8485,166
8486,26
8487,59
8488,116
8489,141
8490,39
8491,56
8492,234
8493,44
8494,30
8495,92
8496,109
8497,12
8498,151
8499,457
8500,466
8501,110
8502,10
8503,122
8504,107
8505,13
8506,99
8507,20
8508,40
8509,127
8510,5
8511,71
8512,53
8513,47
8514,55
8515,23
8516,109
8517,28
8518,79
8519,94
8520,29
8521,21
8522,128
8523,66
8524,82
8525,54
8526,158
8527,2
8528,31
8529,122
8530,81
8531,17
8532,314
8533,220
8534,16
8535,48
8536,227
8537,86
8538,235
8539,91
8540,158
8541,181
8542,23
8543,3
8544,100
8545,88
8546,52
8547,1
8548,45
8549,203
8550,0
8551,215
8552,53
8553,2
8554,192
8555,15
8556,238
8557,60
8558,16
8559,3
8560,21
8561,111
8562,157
8563,11
8564,35
8565,16
8566,22
8567,150
8568,15
8569,168
8570,90
8571,368
8572,94
8573,80
8574,109
8575,23
8576,40
8577,325
8578,946
8579,296
8580,52
8581,125
8582,11
8583,66
8584,106
